2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 12:25:58 info: [0mGET /posts/category/ [33m404[0m 0.383 ms - 154[0m
2023-05-05 12:25:58 info: [0mGET /posts/category/ [33m404[0m 0.492 ms - 154[0m
2023-05-05 12:25:58 info: [0mGET /posts/popular [32m201[0m 444.293 ms - -[0m
2023-05-05 12:25:58 info: [0mGET /posts/popular [32m201[0m 428.685 ms - -[0m
2023-05-05 12:25:58 info: [0mGET /posts/popular [32m201[0m 421.428 ms - -[0m
2023-05-05 12:25:58 info: [0mGET /posts/category/ [33m404[0m 0.536 ms - 154[0m
2023-05-05 12:25:58 info: [0mGET /posts/popular [32m201[0m 474.158 ms - -[0m
2023-05-05 12:25:58 info: [0mGET /posts/popular [32m201[0m 432.730 ms - -[0m
2023-05-05 12:25:58 info: [0mGET /posts/category/ [33m404[0m 0.481 ms - 154[0m
2023-05-05 12:25:58 info: [0mGET /posts/category/ [33m404[0m 0.509 ms - 154[0m
2023-05-05 12:25:59 info: [0mGET /posts/category/ [33m404[0m 0.385 ms - 154[0m
2023-05-05 12:25:59 info: [0mGET /posts/category/ [33m404[0m 0.641 ms - 154[0m
2023-05-05 12:25:59 info: [0mGET /posts/popular [32m201[0m 423.118 ms - -[0m
2023-05-05 12:25:59 info: [0mGET /posts/popular [32m201[0m 429.799 ms - -[0m
2023-05-05 12:25:59 info: [0mGET /posts/popular [32m201[0m 453.292 ms - -[0m
2023-05-05 12:25:59 info: [0mGET /posts/category/ [33m404[0m 0.534 ms - 154[0m
2023-05-05 12:25:59 info: [0mGET /posts/category/ [33m404[0m 0.345 ms - 154[0m
2023-05-05 12:25:59 info: [0mGET /posts/popular [32m201[0m 436.464 ms - -[0m
2023-05-05 12:25:59 info: [0mGET /posts/popular [32m201[0m 441.925 ms - -[0m
2023-05-05 12:25:59 info: [0mGET /posts/popular [32m201[0m 442.104 ms - -[0m
2023-05-05 12:26:00 info: [0mGET /posts/category/ [33m404[0m 0.494 ms - 154[0m
2023-05-05 12:26:00 info: [0mGET /posts/category/ [33m404[0m 0.531 ms - 154[0m
2023-05-05 12:26:00 info: [0mGET /posts/category/ [33m404[0m 0.514 ms - 154[0m
2023-05-05 12:26:00 info: [0mGET /posts/popular [32m201[0m 453.292 ms - -[0m
2023-05-05 12:26:00 info: [0mGET /posts/popular [32m201[0m 427.492 ms - -[0m
2023-05-05 12:26:00 info: [0mGET /posts/category/ [33m404[0m 0.410 ms - 154[0m
2023-05-05 12:26:00 info: [0mGET /posts/popular [32m201[0m 414.431 ms - -[0m
2023-05-05 12:26:00 info: [0mGET /posts/category/ [33m404[0m 0.348 ms - 154[0m
2023-05-05 12:26:00 info: [0mGET /posts/category/ [33m404[0m 0.373 ms - 154[0m
2023-05-05 12:26:00 info: [0mGET /posts/category/ [33m404[0m 0.358 ms - 154[0m
2023-05-05 12:26:01 info: [0mGET /posts/popular [32m201[0m 428.398 ms - -[0m
2023-05-05 12:26:01 info: [0mGET /posts/popular [32m201[0m 456.281 ms - -[0m
2023-05-05 12:26:01 info: [0mGET /posts/popular [32m201[0m 449.299 ms - -[0m
2023-05-05 12:26:01 info: [0mGET /posts/popular [32m201[0m 414.101 ms - -[0m
2023-05-05 12:26:01 info: [0mGET /posts/category/ [33m404[0m 0.393 ms - 154[0m
2023-05-05 12:26:01 info: [0mGET /posts/category/ [33m404[0m 0.401 ms - 154[0m
2023-05-05 12:26:01 info: [0mGET /posts/category/ [33m404[0m 0.374 ms - 154[0m
2023-05-05 12:26:01 info: [0mGET /posts/category/ [33m404[0m 0.409 ms - 154[0m
2023-05-05 12:26:01 info: [0mGET /posts/popular [32m201[0m 449.688 ms - -[0m
2023-05-05 12:26:01 info: [0mGET /posts/popular [32m201[0m 442.557 ms - -[0m
2023-05-05 12:26:02 info: [0mGET /posts/popular [32m201[0m 442.255 ms - -[0m
2023-05-05 12:26:02 info: [0mGET /posts/popular [32m201[0m 434.656 ms - -[0m
2023-05-05 12:26:02 info: [0mGET /posts/category/ [33m404[0m 0.384 ms - 154[0m
2023-05-05 12:26:02 info: [0mGET /posts/popular [32m201[0m 427.534 ms - -[0m
2023-05-05 12:26:02 info: [0mGET /posts/category/ [33m404[0m 0.493 ms - 154[0m
2023-05-05 12:26:02 info: [0mGET /posts/category/ [33m404[0m 0.460 ms - 154[0m
2023-05-05 12:26:02 info: [0mGET /posts/category/ [33m404[0m 0.504 ms - 154[0m
2023-05-05 12:26:03 info: [0mGET /posts/category/ [33m404[0m 0.351 ms - 154[0m
2023-05-05 12:26:03 info: [0mGET /posts/popular [32m201[0m 451.946 ms - -[0m
2023-05-05 12:26:03 info: [0mGET /posts/popular [32m201[0m 411.462 ms - -[0m
2023-05-05 12:26:03 info: [0mGET /posts/popular [32m201[0m 458.231 ms - -[0m
2023-05-05 12:26:03 info: [0mGET /posts/category/ [33m404[0m 0.336 ms - 154[0m
2023-05-05 12:26:03 info: [0mGET /posts/category/ [33m404[0m 0.368 ms - 154[0m
2023-05-05 12:26:03 info: [0mGET /posts/popular [32m201[0m 422.146 ms - -[0m
2023-05-05 12:26:03 info: [0mGET /posts/category/ [33m404[0m 0.296 ms - 154[0m
2023-05-05 12:26:03 info: [0mGET /posts/popular [32m201[0m 415.430 ms - -[0m
2023-05-05 12:26:03 info: [0mGET /posts/category/ [33m404[0m 0.516 ms - 154[0m
2023-05-05 12:26:03 info: [0mGET /posts/popular [32m201[0m 439.635 ms - -[0m
2023-05-05 12:26:03 info: [0mGET /posts/popular [32m201[0m 452.836 ms - -[0m
2023-05-05 12:26:04 info: [0mGET /posts/popular [32m201[0m 405.019 ms - -[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.368 ms - 154[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.473 ms - 154[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.358 ms - 154[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.402 ms - 154[0m
2023-05-05 12:26:04 info: [0mGET /posts/popular [32m201[0m 401.067 ms - -[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.366 ms - 154[0m
2023-05-05 12:26:04 info: [0mGET /posts/popular [32m201[0m 417.520 ms - -[0m
2023-05-05 12:26:04 info: [0mGET /posts/popular [32m201[0m 417.343 ms - -[0m
2023-05-05 12:26:04 info: [0mGET /posts/popular [32m201[0m 404.434 ms - -[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.370 ms - 154[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.333 ms - 154[0m
2023-05-05 12:26:04 info: [0mGET /posts/popular [32m201[0m 422.873 ms - -[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.538 ms - 154[0m
2023-05-05 12:26:04 info: [0mGET /posts/category/ [33m404[0m 0.884 ms - 154[0m
2023-05-05 12:26:05 info: [0mGET /posts/popular [32m201[0m 412.216 ms - -[0m
2023-05-05 12:26:05 info: [0mGET /posts/popular [32m201[0m 411.574 ms - -[0m
2023-05-05 12:26:05 info: [0mGET /posts/popular [32m201[0m 543.371 ms - -[0m
2023-05-05 12:26:05 info: [0mGET /posts/popular [32m201[0m 410.304 ms - -[0m
2023-05-05 12:26:33 info: [0mGET /posts/category/ [33m404[0m 0.736 ms - 154[0m
2023-05-05 12:26:33 info: [0mGET /posts/category/ [33m404[0m 0.400 ms - 154[0m
2023-05-05 12:26:33 info: [0mGET /posts/category/ [33m404[0m 0.507 ms - 154[0m
2023-05-05 12:26:33 info: [0mGET /posts/category/ [33m404[0m 0.445 ms - 154[0m
2023-05-05 12:26:33 info: [0mGET /posts/popular [32m201[0m 417.614 ms - -[0m
2023-05-05 12:26:33 info: [0mGET /posts/popular [32m201[0m 448.810 ms - -[0m
2023-05-05 12:26:33 info: [0mGET /posts/popular [32m201[0m 415.484 ms - -[0m
2023-05-05 12:26:33 info: [0mGET /posts/category/ [33m404[0m 0.369 ms - 154[0m
2023-05-05 12:26:33 info: [0mGET /posts/popular [32m201[0m 495.072 ms - -[0m
2023-05-05 12:26:33 info: [0mGET /posts/popular [32m201[0m 422.901 ms - -[0m
2023-05-05 12:26:34 info: [0mGET /posts/category/ [33m404[0m 1.628 ms - 154[0m
2023-05-05 12:26:34 info: [0mGET /posts/category/ [33m404[0m 0.499 ms - 154[0m
2023-05-05 12:26:34 info: [0mGET /posts/popular [32m201[0m 435.226 ms - -[0m
2023-05-05 12:26:34 info: [0mGET /posts/popular [32m201[0m 423.910 ms - -[0m
2023-05-05 12:26:34 info: [0mGET /posts/popular [32m201[0m 436.764 ms - -[0m
2023-05-05 12:26:34 info: [0mGET /posts/category/ [33m404[0m 0.547 ms - 154[0m
2023-05-05 12:26:35 info: [0mGET /posts/category/ [33m404[0m 0.425 ms - 154[0m
2023-05-05 12:26:35 info: [0mGET /posts/popular [32m201[0m 443.531 ms - -[0m
2023-05-05 12:26:35 info: [0mGET /posts/popular [32m201[0m 438.743 ms - -[0m
2023-05-05 12:26:38 info: [0mGET /posts/category/ [33m404[0m 0.550 ms - 154[0m
2023-05-05 12:26:38 info: [0mGET /posts/category/ [33m404[0m 0.788 ms - 154[0m
2023-05-05 12:26:38 info: [0mGET /posts/category/ [33m404[0m 0.629 ms - 154[0m
2023-05-05 12:26:38 info: [0mGET /posts/popular [32m201[0m 447.517 ms - -[0m
2023-05-05 12:26:38 info: [0mGET /posts/popular [32m201[0m 424.788 ms - -[0m
2023-05-05 12:26:39 info: [0mGET /posts/category/ [33m404[0m 0.611 ms - 154[0m
2023-05-05 12:26:39 info: [0mGET /posts/category/ [33m404[0m 0.590 ms - 154[0m
2023-05-05 12:26:39 info: [0mGET /posts/popular [32m201[0m 416.853 ms - -[0m
2023-05-05 12:26:39 info: [0mGET /posts/popular [32m201[0m 460.079 ms - -[0m
2023-05-05 12:26:40 info: [0mGET /posts/category/ [33m404[0m 0.407 ms - 154[0m
2023-05-05 12:26:40 info: [0mGET /posts/category/ [33m404[0m 0.331 ms - 154[0m
2023-05-05 12:26:40 info: [0mGET /posts/category/ [33m404[0m 0.380 ms - 154[0m
2023-05-05 12:26:40 info: [0mGET /posts/category/ [33m404[0m 0.371 ms - 154[0m
2023-05-05 12:26:40 info: [0mGET /posts/popular [32m201[0m 392.701 ms - -[0m
2023-05-05 12:26:40 info: [0mGET /posts/popular [32m201[0m 401.167 ms - -[0m
2023-05-05 12:26:40 info: [0mGET /posts/popular [32m201[0m 455.985 ms - -[0m
2023-05-05 12:26:40 info: [0mGET /posts/popular [32m201[0m 405.120 ms - -[0m
2023-05-05 12:26:40 info: [0mGET /posts/category/ [33m404[0m 0.333 ms - 154[0m
2023-05-05 12:26:40 info: [0mGET /posts/category/ [33m404[0m 0.365 ms - 154[0m
2023-05-05 12:26:40 info: [0mGET /posts/category/ [33m404[0m 0.425 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.321 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 406.370 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.355 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 459.437 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 419.811 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.404 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 460.483 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.308 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.332 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 409.478 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.324 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 401.611 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 430.776 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 399.396 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.349 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/popular [32m201[0m 430.642 ms - -[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.350 ms - 154[0m
2023-05-05 12:26:41 info: [0mGET /posts/category/ [33m404[0m 0.676 ms - 154[0m
2023-05-05 12:26:42 info: [0mGET /posts/popular [32m201[0m 439.451 ms - -[0m
2023-05-05 12:26:42 info: [0mGET /posts/popular [0m-[0m - ms - -[0m
2023-05-05 12:26:42 info: [0mGET /posts/popular [0m-[0m - ms - -[0m
2023-05-05 12:26:42 info: [0mGET /posts/category/ [33m404[0m 0.318 ms - 154[0m
2023-05-05 12:26:42 info: [0mGET /posts/popular [0m-[0m - ms - -[0m
2023-05-05 12:26:42 info: [0mGET /posts/popular [0m-[0m - ms - -[0m
2023-05-05 12:26:45 info: [0mGET /posts/category/ [33m404[0m 0.294 ms - 154[0m
2023-05-05 12:26:46 info: [0mGET /posts/categories [32m201[0m 363.186 ms - 114[0m
2023-05-05 12:26:46 info: [0mGET /posts/popular [32m201[0m 433.424 ms - -[0m
2023-05-05 12:26:58 info: [0mGET /posts/category/ [33m404[0m 0.427 ms - 154[0m
2023-05-05 12:26:59 info: [0mGET /posts/categories [32m201[0m 388.988 ms - 114[0m
2023-05-05 12:26:59 info: [0mGET /posts/popular [32m201[0m 433.111 ms - -[0m
2023-05-05 12:27:14 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 407.092 ms - -[0m
2023-05-05 12:36:37 info: [0mGET /posts/category/ [33m404[0m 0.389 ms - 154[0m
2023-05-05 12:36:37 info: [0mGET /posts/categories [32m201[0m 406.767 ms - 114[0m
2023-05-05 12:36:37 info: [0mGET /posts/popular [32m201[0m 456.290 ms - -[0m
2023-05-05 12:37:57 info: [0mGET /posts/category/ [33m404[0m 0.406 ms - 154[0m
2023-05-05 12:37:58 info: [0mGET /posts/categories [32m201[0m 399.851 ms - 114[0m
2023-05-05 12:37:58 info: [0mGET /posts/popular [32m201[0m 442.836 ms - -[0m
2023-05-05 12:38:21 info: [0mGET /posts/category/ [33m404[0m 2.442 ms - 154[0m
2023-05-05 12:38:21 info: [0mGET /posts/categories [32m201[0m 374.065 ms - 114[0m
2023-05-05 12:38:21 info: [0mGET /posts/popular [32m201[0m 422.873 ms - -[0m
2023-05-05 12:40:56 info: [0mGET /posts/categories [32m201[0m 426.816 ms - 114[0m
2023-05-05 12:41:48 info: [0mGET /posts/category/ [33m404[0m 0.407 ms - 154[0m
2023-05-05 12:41:48 info: [0mGET /posts/categories [32m201[0m 410.274 ms - 114[0m
2023-05-05 12:41:48 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 409.379 ms - -[0m
2023-05-05 12:41:48 info: [0mGET /posts/popular [32m201[0m 447.716 ms - -[0m
2023-05-05 12:42:33 info: [0mGET /posts/category/ [33m404[0m 0.591 ms - 154[0m
2023-05-05 12:42:33 info: [0mGET /posts/categories [32m201[0m 422.559 ms - 114[0m
2023-05-05 12:42:33 info: [0mGET /posts/popular [32m201[0m 437.773 ms - -[0m
2023-05-05 12:42:34 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.966 ms - -[0m
2023-05-05 12:45:28 info: [0mGET /posts/category/ [33m404[0m 0.390 ms - 154[0m
2023-05-05 12:45:28 info: [0mGET /posts/categories [32m201[0m 369.791 ms - 114[0m
2023-05-05 12:45:28 info: [0mGET /posts/popular [32m201[0m 434.065 ms - -[0m
2023-05-05 12:45:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 375.005 ms - -[0m
2023-05-05 13:59:33 info: [0mGET /posts/category/ [33m404[0m 0.371 ms - 154[0m
2023-05-05 13:59:33 info: [0mGET /posts/categories [32m201[0m 438.848 ms - 114[0m
2023-05-05 13:59:33 info: [0mGET /posts/popular [32m201[0m 494.412 ms - -[0m
2023-05-05 13:59:34 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 389.413 ms - -[0m
2023-05-05 14:01:22 info: [0mGET /posts/category/ [33m404[0m 0.431 ms - 154[0m
2023-05-05 14:01:23 info: [0mGET /posts/categories [32m201[0m 433.186 ms - 114[0m
2023-05-05 14:01:23 info: [0mGET /posts/popular [32m201[0m 475.105 ms - -[0m
2023-05-05 14:01:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 377.245 ms - -[0m
2023-05-05 14:04:17 info: [0mGET /posts/category/ [33m404[0m 0.383 ms - 154[0m
2023-05-05 14:04:17 info: [0mGET /posts/categories [32m201[0m 404.863 ms - 114[0m
2023-05-05 14:04:17 info: [0mGET /posts/popular [32m201[0m 461.737 ms - -[0m
2023-05-05 14:04:39 info: [0mGET /posts/category/ [33m404[0m 0.331 ms - 154[0m
2023-05-05 14:04:39 info: [0mGET /posts/categories [32m201[0m 387.708 ms - 114[0m
2023-05-05 14:04:39 info: [0mGET /posts/popular [32m201[0m 477.516 ms - -[0m
2023-05-05 14:04:39 info: [0mGET /posts/categories [32m201[0m 395.825 ms - 114[0m
2023-05-05 14:04:39 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.186 ms - -[0m
2023-05-05 14:04:39 info: [0mGET /posts/popular [32m201[0m 438.860 ms - -[0m
2023-05-05 14:04:40 info: [0mGET /posts/popular [32m201[0m 469.913 ms - -[0m
2023-05-05 14:04:40 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 407.170 ms - -[0m
2023-05-05 14:04:40 info: [0mGET /posts/categories [32m201[0m 434.340 ms - 114[0m
2023-05-05 14:04:40 info: [0mGET /posts/categories [32m201[0m 399.459 ms - 114[0m
2023-05-05 14:04:40 info: [0mGET /posts/popular [32m201[0m 454.964 ms - -[0m
2023-05-05 14:04:40 info: [0mGET /posts/categories [32m201[0m 352.998 ms - 114[0m
2023-05-05 14:04:40 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.308 ms - -[0m
2023-05-05 14:04:40 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 377.012 ms - -[0m
2023-05-05 14:04:40 info: [0mGET /posts/popular [32m201[0m 402.738 ms - -[0m
2023-05-05 14:04:40 info: [0mGET /posts/popular [32m201[0m 463.170 ms - -[0m
2023-05-05 14:04:41 info: [0mGET /posts/categories [32m201[0m 383.017 ms - 114[0m
2023-05-05 14:04:41 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 391.889 ms - -[0m
2023-05-05 14:04:41 info: [0mGET /posts/popular [32m201[0m 425.303 ms - -[0m
2023-05-05 14:04:41 info: [0mGET /posts/categories [32m201[0m 428.262 ms - 114[0m
2023-05-05 14:04:41 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 377.336 ms - -[0m
2023-05-05 14:04:41 info: [0mGET /posts/popular [32m201[0m 432.317 ms - -[0m
2023-05-05 14:04:41 info: [0mGET /posts/categories [32m201[0m 383.438 ms - 114[0m
2023-05-05 14:04:41 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.948 ms - -[0m
2023-05-05 14:04:41 info: [0mGET /posts/popular [32m201[0m 412.571 ms - -[0m
2023-05-05 14:04:41 info: [0mGET /posts/categories [32m201[0m 408.784 ms - 114[0m
2023-05-05 14:04:41 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 424.876 ms - -[0m
2023-05-05 14:04:42 info: [0mGET /posts/categories [32m201[0m 390.273 ms - 114[0m
2023-05-05 14:04:42 info: [0mGET /posts/popular [32m201[0m 467.436 ms - -[0m
2023-05-05 14:04:42 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 386.008 ms - -[0m
2023-05-05 14:04:42 info: [0mGET /posts/popular [32m201[0m 431.403 ms - -[0m
2023-05-05 14:04:42 info: [0mGET /posts/categories [32m201[0m 364.306 ms - 114[0m
2023-05-05 14:04:42 info: [0mGET /posts/categories [32m201[0m 394.048 ms - 114[0m
2023-05-05 14:04:42 info: [0mGET /posts/popular [32m201[0m 437.347 ms - -[0m
2023-05-05 14:04:42 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 472.186 ms - -[0m
2023-05-05 14:04:42 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 396.114 ms - -[0m
2023-05-05 14:04:42 info: [0mGET /posts/popular [32m201[0m 438.135 ms - -[0m
2023-05-05 14:04:42 info: [0mGET /posts/categories [32m201[0m 375.690 ms - 114[0m
2023-05-05 14:04:43 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.742 ms - -[0m
2023-05-05 14:04:43 info: [0mGET /posts/categories [32m201[0m 367.889 ms - 114[0m
2023-05-05 14:04:43 info: [0mGET /posts/popular [32m201[0m 472.754 ms - -[0m
2023-05-05 14:04:43 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.887 ms - -[0m
2023-05-05 14:04:43 info: [0mGET /posts/popular [32m201[0m 449.878 ms - -[0m
2023-05-05 14:04:43 info: [0mGET /posts/categories [32m201[0m 435.517 ms - 114[0m
2023-05-05 14:04:43 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 393.572 ms - -[0m
2023-05-05 14:04:43 info: [0mGET /posts/popular [32m201[0m 407.037 ms - -[0m
2023-05-05 14:04:43 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.084 ms - -[0m
2023-05-05 14:04:43 info: [0mGET /posts/categories [32m201[0m 379.944 ms - 114[0m
2023-05-05 14:04:44 info: [0mGET /posts/popular [32m201[0m 696.488 ms - -[0m
2023-05-05 14:04:44 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.087 ms - -[0m
2023-05-05 14:04:44 info: [0mGET /posts/categories [32m201[0m 419.677 ms - 114[0m
2023-05-05 14:04:44 info: [0mGET /posts/categories [32m201[0m 389.036 ms - 114[0m
2023-05-05 14:04:44 info: [0mGET /posts/popular [32m201[0m 451.703 ms - -[0m
2023-05-05 14:04:44 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.195 ms - -[0m
2023-05-05 14:04:44 info: [0mGET /posts/categories [32m201[0m 375.990 ms - 114[0m
2023-05-05 14:04:44 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 408.477 ms - -[0m
2023-05-05 14:04:44 info: [0mGET /posts/popular [32m201[0m 452.659 ms - -[0m
2023-05-05 14:04:44 info: [0mGET /posts/popular [32m201[0m 405.341 ms - -[0m
2023-05-05 14:04:45 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 350.776 ms - -[0m
